"","Subject","Condition","pic","color","Pic_valence_MEAN","Pic_arousal_MEAN","pic1_valence","pic1_arousal","pic2_valence","pic2_arousal","pic3_valence","pic3_arousal","pic4_valence","pic4_arousal","STAI_MEAN","AEQanxiety_MEAN","STAI1","STAI2","STAI3","STAI4","STAI5","STAI6","STAI7","STAI8","STAI9","STAI10","STAI11","STAI12","STAI13","STAI14","STAI15","STAI16","STAI17","STAI18","STAI19","STAI20","STAI1_r","STAI6_r","STAI7_r","STAI10_r","STAI13_r","STAI16_r","STAI19_r","AEQaxpre1","AEQaxpre2","AEQaxpre3","AEQaxpre4","AEQaxpre5","AEQaxperi1","AEQaxperi2","AEQaxperi3","AEQaxperi4","AEQaxperi5","AEQaxperi6","AEQaxperi7","age","sex","red_green","blue_yellow"
"196",305,"red_test","test","red",3.75,3.25,6,5,4,4,2,2,3,2,2.4,2.16666666666667,2,3,3,2,1,2,4,3,3,2,4,3,3,1,3,3,3,1,4,3,3,3,1,3,2,2,1,3,2,4,2,1,3,1,2,1,1,4,2,23,"male",2,2
"197",309,"red_test","test","red",4.75,3.5,2,6,5,4,6,2,6,2,1.2,1.5,4,2,1,1,1,3,4,1,1,4,1,1,4,2,1,4,2,1,4,1,1,2,1,1,1,1,1,3,2,2,1,2,1,1,1,1,1,2,1,25,"female",2,2
"198",167,"red_neu","neu","red",2.75,4,2,6,1,3,4,2,4,5,2.9,3.16666666666667,2,3,2,2,1,2,2,4,4,3,4,2,3,4,2,2,4,4,2,3,3,3,3,2,2,3,3,5,5,5,3,2,4,3,2,2,2,4,1,20,"female",2,2
"199",172,"red_neu","neu","red",3.5,3.5,2,7,1,2,6,4,5,1,2.10526315789474,3.25,4,4,2,2,1,3,3,2,3,4,3,2,4,3,2,3,2,3,NA,2,1,2,2,1,1,2,NA,5,5,5,3,3,3,3,3,1,1,5,2,21,"female",2,2
"200",176,"red_neu","neu","red",2,3,3,6,1,4,3,1,1,1,2.25,2.33333333333333,2,3,2,3,2,2,3,2,1,2,2,1,3,1,2,3,3,2,2,3,3,3,2,3,2,2,3,4,2,3,4,1,1,1,2,3,1,4,2,19,"male",2,2
"201",180,"red_neu","neu","red",2,4,2,5,1,3,1,4,4,4,1.55,3.33333333333333,3,2,2,1,1,3,3,2,2,4,2,1,4,2,1,4,2,2,4,1,2,2,2,1,1,1,1,4,5,3,1,3,3,4,4,2,2,5,4,20,"female",2,2
"202",184,"red_neu","neu","red",4.25,3.5,2,6,4,3,6,2,5,3,2.35,2.91666666666667,2,2,1,1,3,3,2,3,2,3,1,2,3,3,3,2,1,3,2,4,3,2,3,2,2,3,3,4,5,2,2,4,3,2,3,2,1,4,3,19,"male",2,2
"203",188,"red_neu","neu","red",2.5,3,2,5,1,1,4,4,3,2,1.95,2.33333333333333,3,4,2,1,3,2,2,1,3,3,1,2,4,1,2,4,2,1,3,2,2,3,3,2,1,1,2,5,4,3,2,2,2,1,1,1,1,4,2,20,"female",2,2
"204",192,"red_neu","neu","red",4,4.25,5,6,6,6,2,1,3,4,2.45,2.58333333333333,3,2,1,2,2,2,3,1,4,2,3,3,2,3,2,2,3,1,2,3,2,3,2,3,3,3,3,4,5,4,1,1,3,1,2,3,1,4,2,19,"male",2,2
"205",196,"red_neu","neu","red",3.25,3.5,4,6,3,1,2,5,4,2,2.45,3.33333333333333,2,3,1,3,3,2,3,2,1,2,3,2,2,3,2,2,1,3,2,2,3,3,2,3,3,3,3,5,4,4,4,4,3,2,3,1,2,4,4,24,"male",2,2
"206",200,"red_neu","neu","red",2,2,3,4,1,1,2,1,2,2,2,3.41666666666667,3,2,2,1,1,3,2,2,2,3,2,2,3,2,2,3,2,3,3,2,2,2,3,2,2,2,2,5,5,5,3,2,3,2,4,1,2,5,4,18,"female",2,2
"207",204,"red_neu","neu","red",3,3.25,5,4,2,2,3,4,2,3,2.75,2.66666666666667,2,4,2,1,2,2,2,2,3,2,4,2,2,2,3,2,2,3,1,3,3,3,3,3,3,3,4,3,3,4,1,4,4,3,2,2,2,2,2,25,"male",2,2
"208",208,"red_neu","neu","red",2.25,3.5,3,5,2,2,2,3,2,4,1.7,3,4,2,1,1,2,3,3,1,3,4,2,2,3,2,1,4,2,2,3,2,1,2,2,1,2,1,2,4,4,3,2,4,3,1,3,2,3,5,2,25,"female",2,2
"209",212,"red_neu","neu","red",1.75,2.75,3,6,1,2,1,2,2,1,1.55,2.25,4,2,1,1,1,4,4,2,3,4,2,2,4,3,1,4,2,2,4,2,1,1,1,1,1,1,1,2,4,4,1,2,1,1,3,1,1,4,3,23,"female",2,2
"210",218,"red_neu","neu","red",3.25,3.5,7,6,3,2,2,4,1,2,1.65,2,3,2,1,1,1,3,3,1,2,3,2,2,3,2,2,3,1,1,3,1,2,2,2,2,2,2,2,3,3,4,2,1,1,1,1,1,1,4,2,20,"male",2,2
"211",228,"red_neu","neu","red",1.5,2.75,3,7,1,1,1,1,1,2,1.45,2.08333333333333,3,2,1,1,2,3,4,1,2,4,1,2,3,2,1,4,2,1,4,1,2,2,1,1,2,1,1,3,2,3,1,1,2,2,3,1,1,4,2,22,"female",2,2
"212",232,"red_neu","neu","red",1.5,3,2,6,1,2,1,1,2,3,1.6,2.58333333333333,4,3,2,1,1,2,3,2,2,4,2,1,4,1,1,4,1,2,3,2,1,3,2,1,1,1,2,4,3,4,2,5,3,1,2,1,2,3,1,18,"female",2,2
"213",236,"red_neu","neu","red",2.25,2.25,1,1,1,1,1,1,6,6,1.55,3.33333333333333,4,3,1,1,2,2,4,1,2,4,2,2,3,2,1,4,1,1,4,2,1,3,1,1,2,1,1,5,5,5,3,3,3,2,3,2,2,4,3,21,"female",2,2
"214",238,"red_neu","neu","red",4.75,2.25,7,5,2,1,4,1,6,2,2.85,2.41666666666667,3,3,2,2,3,2,2,3,4,3,3,2,2,3,3,3,3,4,2,4,2,3,3,2,3,2,3,4,4,4,1,3,1,2,4,1,1,3,1,23,"male",2,2
"215",239,"red_neu","neu","red",2.25,2.5,2,6,5,2,1,1,1,1,2.63157894736842,2.41666666666667,2,2,2,NA,3,2,2,3,3,2,2,2,2,2,3,3,2,3,3,4,3,3,3,3,3,2,2,2,3,4,2,2,2,2,4,2,2,3,1,23,"male",2,2
"216",242,"red_neu","neu","red",1.5,2.75,2,3,1,4,1,1,2,3,2.85,3.66666666666667,2,1,2,3,2,3,1,2,3,2,4,3,3,4,2,1,2,4,1,3,3,2,4,3,2,4,4,5,4,4,3,2,5,4,3,2,4,4,4,33,"male",2,2
"217",246,"red_neu","neu","red",2.5,3.25,6,7,2,3,1,1,1,2,1.65,2.66666666666667,3,3,1,1,2,3,4,1,3,4,1,3,3,1,2,4,2,1,3,1,2,2,1,1,2,1,2,3,2,3,3,2,4,2,1,3,3,4,2,25,"female",2,2
"218",254,"red_neu","neu","red",3.5,2.5,5,6,3,1,5,1,1,2,2,3.58333333333333,3,2,2,2,2,3,3,2,2,3,2,2,3,2,2,3,2,2,3,2,2,2,2,2,2,2,2,5,4,5,2,2,5,3,4,4,2,4,3,31,"male",2,2
"219",257,"red_neu","neu","red",2.25,4,2,7,3,2,2,4,2,3,2.6,1.91666666666667,3,1,1,2,3,4,1,1,2,1,2,3,1,1,3,1,1,4,1,5,2,1,4,4,4,4,4,5,4,2,1,2,1,2,1,1,1,2,1,33,"female",2,2
"220",262,"red_neu","neu","red",2.25,5,2,6,5,2,1,6,1,6,2.6,2.41666666666667,4,2,3,3,2,1,3,3,3,3,4,2,1,3,3,3,2,1,3,4,1,4,2,2,4,2,2,2,2,2,5,4,2,2,1,1,1,4,3,20,"female",2,2
"221",265,"red_neu","neu","red",2,2,1,4,1,2,3,1,3,1,1.45,1.41666666666667,3,2,1,1,1,3,3,1,1,3,1,1,3,1,1,3,2,1,3,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,3,1,20,"female",2,2
"222",270,"red_neu","neu","red",2.5,3,2,7,1,2,4,1,3,2,1.75,1.75,4,3,1,1,1,2,3,2,3,3,2,1,4,2,2,4,1,1,2,2,1,3,2,2,1,1,3,1,3,2,1,1,2,1,1,1,1,4,3,27,"male",2,2
"223",274,"red_neu","neu","red",2.75,3.25,5,6,1,2,3,4,2,1,2.25,4,3,2,2,1,1,1,2,2,1,3,2,2,3,1,4,4,3,3,2,4,2,4,3,2,2,1,3,5,5,5,2,4,4,3,4,4,4,5,3,24,"female",2,2
"224",278,"red_neu","neu","red",4,4.25,5,6,2,3,4,5,5,3,2.65,2.16666666666667,3,3,2,3,3,2,3,2,2,3,3,3,2,3,3,2,3,3,2,2,2,3,2,2,3,3,3,4,4,4,3,1,2,2,2,1,1,1,1,27,"male",2,2
"225",282,"red_neu","neu","red",1.5,3,3,4,1,1,1,5,1,2,2.15,2.33333333333333,3,2,2,2,2,3,3,3,2,3,3,2,3,3,2,3,2,3,3,1,2,2,2,2,2,2,2,5,2,3,1,3,2,1,5,2,1,2,1,21,"female",2,2
"226",286,"red_neu","neu","red",1.5,4.25,3,6,1,3,1,4,1,4,2.4,1.66666666666667,4,2,2,3,1,3,2,4,4,4,3,3,2,2,2,3,3,2,3,3,1,2,3,1,3,2,2,3,2,3,1,1,2,1,3,1,1,1,1,24,"male",2,2
"227",290,"red_neu","neu","red",3,4,3,6,6,6,1,2,2,2,2,2,2,3,2,2,1,3,2,2,2,NA,2,1,3,1,2,3,1,3,2,1,3,2,3,NA,2,2,3,5,1,3,1,2,1,2,1,1,1,4,2,21,"female",2,2
"228",295,"red_neu","neu","red",2.5,3.25,4,6,2,2,3,2,1,3,2.1,2.5,3,2,2,1,2,2,3,2,2,3,1,4,2,1,2,3,2,2,2,2,2,3,2,2,3,2,3,4,4,3,2,3,3,1,1,1,1,4,3,24,"female",2,2
"229",299,"red_neu","neu","red",3.25,3.75,4,6,2,3,5,2,2,4,2.15,3.41666666666667,4,3,2,1,2,3,3,2,4,4,3,2,2,3,1,4,2,3,3,3,1,2,2,1,3,1,2,5,4,4,3,4,3,2,5,3,2,5,1,19,"female",2,2
"230",303,"red_neu","neu","red",2.5,4,2,6,1,5,6,2,1,3,2.7,4.33333333333333,2,3,2,2,1,2,2,3,4,2,3,3,3,3,3,3,3,2,3,4,3,3,3,3,2,2,2,5,5,5,5,4,5,4,4,2,4,4,5,20,"female",2,2
"231",307,"red_neu","neu","red",1.75,2.75,3,6,2,2,1,2,1,1,1.4,2.83333333333333,4,3,1,1,2,2,2,1,1,4,1,1,4,1,1,4,1,1,3,1,1,3,3,1,1,1,2,5,5,3,2,4,2,3,3,1,1,4,1,27,"female",2,2
"232",164,"blue_test","test","blue",3.25,3,6,5,2,3,2,2,3,2,2.2,2.75,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,3,2,2,3,2,3,3,2,3,3,2,2,4,3,4,2,4,3,3,2,1,1,4,2,18,"female",2,2
"233",168,"blue_test","test","blue",3.75,4.25,3,5,4,6,5,4,3,2,1.9,2.08333333333333,3,4,2,1,2,3,3,2,2,3,2,2,4,2,2,4,1,2,3,2,2,2,2,2,1,1,2,5,3,4,1,1,2,1,1,1,1,4,1,22,"female",2,2
"234",171,"blue_test","test","blue",4,3.75,4,6,3,5,6,3,3,1,1.95,2,3,2,2,1,2,2,3,2,2,4,2,2,4,3,2,3,2,2,3,2,2,3,2,1,1,2,2,3,2,3,1,1,2,2,2,1,1,4,2,27,"female",2,2
"235",175,"blue_test","test","blue",3.5,6,6,6,2,6,2,5,4,7,2.1,2.66666666666667,3,3,2,1,2,1,3,2,2,4,2,3,4,2,2,4,2,3,2,2,2,4,2,1,1,1,3,4,5,5,2,2,3,3,2,1,1,3,1,19,"female",2,2
"236",179,"blue_test","test","blue",4.75,5.25,3,6,6,7,5,4,5,4,2.9,3,3,4,3,3,4,2,3,3,4,2,3,4,3,2,3,2,4,2,2,1,2,3,2,3,2,3,3,4,5,5,5,1,2,1,4,1,1,4,3,19,"female",2,2
"237",183,"blue_test","test","blue",7,5.75,7,5,7,6,7,5,7,7,1.73684210526316,3,3,2,1,2,2,2,NA,1,1,2,3,1,4,2,1,3,1,1,4,3,2,3,NA,3,1,2,1,5,4,5,1,1,3,1,5,5,2,3,1,35,"male",2,2
"238",187,"blue_test","test","blue",4.5,5.5,6,6,4,6,4,5,4,5,2.45,3.5,3,4,2,2,3,2,3,2,3,3,3,3,3,2,2,3,3,3,3,2,2,3,2,2,2,2,2,5,5,3,4,4,3,2,4,2,3,4,3,21,"female",2,2
"239",191,"blue_test","test","blue",2.5,3,1,2,3,3,3,3,3,4,1.6,1.83333333333333,2,2,1,2,3,3,4,2,1,4,2,1,3,1,1,4,1,2,3,1,3,2,1,1,2,1,2,2,4,3,1,1,2,2,2,1,1,2,1,19,"male",2,2
"240",199,"blue_test","test","blue",3.5,3.75,2,3,4,5,3,3,5,4,3.05,3.75,2,1,3,3,2,2,1,3,2,1,4,4,3,3,2,1,2,4,1,4,3,3,4,4,2,4,4,5,4,4,4,2,5,3,3,2,4,5,4,35,"male",2,2
"241",203,"blue_test","test","blue",4.25,4.75,5,5,4,5,4,4,4,5,2,2.66666666666667,3,2,2,1,2,2,3,2,3,3,2,2,3,2,2,3,2,2,3,1,2,3,2,2,2,2,2,5,4,4,2,2,2,2,2,2,2,3,2,22,"female",2,2
"242",207,"blue_test","test","blue",4.25,2.5,6,5,5,3,3,1,3,1,2.1,2.75,2,4,2,1,2,3,3,2,3,3,1,2,3,1,2,3,1,2,2,3,3,2,2,2,2,2,3,4,5,4,2,2,3,1,4,1,1,3,3,18,"female",2,2
"243",211,"blue_test","test","blue",2.75,3.25,3,4,4,6,2,2,2,1,2.3,1.75,2,2,3,3,3,3,2,3,2,2,1,1,2,1,2,2,1,1,1,2,3,2,3,3,3,3,4,2,2,3,1,1,3,1,1,1,1,3,2,20,"female",2,2
"244",215,"blue_test","test","blue",4.75,5,4,5,3,4,5,5,7,6,2,2.41666666666667,3,3,2,2,2,3,3,2,3,3,2,2,3,2,2,4,2,1,3,2,2,2,2,2,2,1,2,4,3,5,2,3,2,2,1,1,1,3,2,23,"female",2,2
"245",219,"blue_test","test","blue",2.5,3.75,2,6,3,5,3,3,2,1,1.63157894736842,2,3,2,1,1,2,4,NA,2,2,4,3,1,3,2,2,4,2,1,4,2,2,1,NA,1,2,1,1,2,2,3,1,2,1,2,1,2,1,4,3,21,"male",2,2
"246",222,"blue_test","test","blue",4.25,4,2,6,5,3,4,2,6,5,1.15,1.66666666666667,4,1,1,1,1,4,4,1,2,4,2,1,4,2,1,4,1,1,4,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,2,1,1,4,2,19,"female",2,2
"247",224,"blue_test","test","blue",5.75,5,6,6,6,6,6,4,5,4,2.6,4.08333333333333,3,3,3,2,2,2,1,2,1,3,3,3,2,3,3,3,2,3,2,3,2,3,4,2,3,2,3,5,5,5,4,4,4,4,4,3,3,5,3,27,"male",2,2
"248",229,"blue_test","test","blue",4,4.5,3,6,5,6,5,4,3,2,1.31578947368421,2.16666666666667,4,2,1,1,1,3,4,1,2,4,2,1,4,NA,2,4,1,1,4,2,1,2,1,1,1,1,1,3,4,4,1,1,3,1,4,2,1,1,1,29,"female",2,2
"249",233,"blue_test","test","blue",5,3.75,4,6,5,4,7,3,4,2,2.45,2.25,3,2,2,2,4,3,2,2,4,3,3,3,3,2,2,3,3,4,3,1,2,2,3,2,2,2,2,4,4,4,1,1,1,1,1,1,1,5,3,22,"female",2,2
"250",237,"blue_test","test","blue",5,5.5,2,5,6,6,6,5,6,6,2.15,3.25,3,2,1,1,3,2,3,3,2,3,2,2,2,1,2,3,3,2,3,3,2,3,2,2,3,2,2,5,4,5,5,4,3,3,4,2,1,2,1,24,"male",2,2
"251",241,"blue_test","test","blue",4.75,4.75,3,5,6,6,4,3,6,5,1.8,2.08333333333333,3,2,1,1,1,3,2,4,3,3,1,1,3,2,1,4,1,2,3,2,2,2,3,2,2,1,2,2,3,2,2,1,2,2,2,2,2,4,1,22,"male",2,2
"252",244,"blue_test","test","blue",5,3,5,6,4,1,6,3,5,2,2.65,2.16666666666667,3,3,3,2,2,3,2,4,4,3,4,2,3,3,2,3,4,3,3,2,2,2,3,2,2,2,2,4,2,1,2,3,1,1,4,1,2,4,1,21,"female",2,2
"253",247,"blue_test","test","blue",3.75,3.25,1,4,3,2,6,4,5,3,1.5,2.5,3,2,1,1,1,3,3,1,2,4,2,3,4,1,1,4,2,2,4,1,2,2,2,1,1,1,1,3,2,4,2,4,2,2,2,1,1,5,2,20,"female",2,2
"254",248,"blue_test","test","blue",4.5,4.75,4,5,3,3,5,5,6,6,2.6,2.25,2,3,1,2,2,2,2,1,4,2,2,2,2,3,2,2,3,3,2,3,3,3,3,3,3,3,3,2,3,3,2,2,2,2,3,2,2,2,2,25,"male",2,2
"255",250,"blue_test","test","blue",5.75,4.75,6,7,6,7,5,2,6,3,1.75,3.25,4,2,2,1,3,3,2,1,2,4,1,2,4,2,2,4,1,2,2,2,1,2,3,1,1,1,3,4,1,5,2,3,5,2,3,5,2,5,2,20,"female",2,2
"256",252,"blue_test","test","blue",2.5,3.5,3,6,4,4,2,2,1,2,2.15,1.75,2,2,2,1,2,3,2,2,2,2,2,2,1,1,2,2,2,1,3,2,3,2,3,3,4,3,2,2,2,2,2,1,2,1,2,1,2,3,1,28,"male",2,2
"257",260,"blue_test","test","blue",5.5,3.75,5,6,4,3,6,2,7,4,1.7,2.58333333333333,3,2,2,1,1,3,3,1,2,3,1,1,3,2,2,3,2,1,4,3,2,2,2,2,2,2,1,4,4,4,2,4,3,2,2,1,1,3,1,24,"male",2,2
"258",263,"blue_test","test","blue",3.25,3.5,4,6,2,3,6,3,1,2,1.8,1.41666666666667,3,2,1,1,1,2,2,1,3,3,3,1,3,1,1,3,2,1,2,1,2,3,3,2,2,2,3,2,2,3,1,1,1,1,1,2,1,1,1,19,"female",2,2
"259",267,"blue_test","test","blue",4.5,4.5,4,6,3,2,5,4,6,6,1.75,2.16666666666667,3,2,1,2,1,3,3,2,2,3,3,2,4,2,2,4,1,1,3,2,2,2,2,2,1,1,2,4,4,3,1,1,2,2,3,1,1,3,1,19,"female",2,2
"260",271,"blue_test","test","blue",4.75,3.5,6,6,3,2,5,3,5,3,1.85,2.83333333333333,4,2,1,1,3,2,3,2,2,3,2,2,3,2,1,4,2,1,2,2,1,3,2,2,2,1,3,4,4,4,4,2,2,1,4,1,1,4,3,20,"female",2,2
"261",275,"blue_test","test","blue",5.5,5.25,1,1,7,6,7,7,7,7,3.55,3.91666666666667,2,4,4,3,3,1,1,4,4,2,4,2,2,4,3,2,4,4,1,4,3,4,4,3,3,3,4,5,5,5,4,4,3,2,5,4,4,4,2,19,"female",2,2
"262",277,"blue_test","test","blue",4.25,4,5,6,2,3,7,2,3,5,2,2.83333333333333,3,2,2,1,2,3,3,2,2,3,1,2,2,3,2,3,2,2,3,2,2,2,2,2,3,2,2,4,5,4,3,1,4,1,3,1,2,4,2,22,"female",2,2
"263",281,"blue_test","test","blue",4.25,4.5,2,3,5,5,5,5,5,5,1.95,2.41666666666667,2,1,1,1,1,1,2,1,1,4,4,4,2,1,1,4,1,2,2,2,3,4,3,1,3,1,3,4,3,2,2,2,4,2,2,2,2,3,1,27,"female",2,2
"264",285,"blue_test","test","blue",4.75,3.5,6,7,3,2,5,2,5,3,1.6,2.91666666666667,3,2,2,1,1,4,3,2,2,3,2,1,4,2,2,4,1,2,3,1,2,1,2,2,1,1,2,4,5,5,2,1,2,2,4,2,3,4,1,20,"female",2,2
"265",289,"blue_test","test","blue",4.25,3,6,5,6,4,3,1,2,2,2.1,2.91666666666667,4,4,2,2,1,2,3,2,3,4,2,2,3,4,2,4,2,3,3,1,1,3,2,1,2,1,2,4,4,4,3,1,4,3,3,2,1,4,2,19,"female",2,2
"266",293,"blue_test","test","blue",4.25,4.5,5,6,4,6,5,3,3,3,1.45,2.16666666666667,4,2,1,1,2,4,4,2,2,4,2,2,4,2,1,4,1,2,4,2,1,1,1,1,1,1,1,4,3,2,2,2,3,1,2,1,2,2,2,25,"male",2,2
"267",297,"blue_test","test","blue",4.75,5,2,6,6,4,5,6,6,4,1.9,2,3,2,3,1,1,3,3,2,2,4,2,1,4,1,3,3,2,3,2,2,2,2,2,1,1,2,3,3,4,4,1,2,2,3,1,1,1,1,1,19,"female",2,2
"268",301,"blue_test","test","blue",4.75,5,3,5,6,6,4,3,6,6,2.2,3,2,3,3,1,3,2,2,3,3,4,1,2,2,1,1,4,2,2,2,2,3,3,3,1,3,1,3,4,4,5,2,2,4,2,2,2,2,4,3,22,"female",2,2
"269",306,"blue_test","test","blue",4,4.75,2,4,6,5,6,6,2,4,1.45,2.58333333333333,4,2,1,1,2,3,3,2,2,4,1,1,3,1,1,4,1,2,4,2,1,2,2,1,2,1,1,2,4,4,3,1,2,2,4,2,2,2,3,28,"female",2,2
"270",310,"blue_test","test","blue",3.25,2,5,4,2,2,3,1,3,1,1.85,1.41666666666667,3,3,1,1,1,2,2,2,1,3,2,1,2,1,2,3,1,1,2,2,2,3,3,2,3,2,3,3,1,1,1,1,2,1,2,1,1,2,1,25,"male",2,2
"271",165,"blue_neu","neu","blue",3,2.25,4,6,1,1,6,1,1,1,1.75,2.33333333333333,3,2,2,1,2,2,3,2,2,3,2,1,4,1,2,4,1,2,3,2,2,3,2,2,1,1,2,4,2,4,2,2,2,1,1,1,1,5,3,35,"female",2,2
"272",170,"blue_neu","neu","blue",3.5,2.5,5,6,2,1,3,1,4,2,1.85,2.08333333333333,3,2,2,2,1,2,3,2,2,3,2,2,4,1,1,3,2,2,3,2,2,3,2,2,1,2,2,3,2,4,1,1,2,1,3,1,1,4,2,20,"female",2,2
"273",174,"blue_neu","neu","blue",2.25,2.75,4,6,2,2,1,1,2,2,2.25,1.75,4,2,1,1,1,3,4,22,1,4,1,1,4,1,1,4,1,2,4,2,1,2,1,1,1,1,1,4,3,2,2,1,2,1,1,1,1,2,1,35,"female",2,2
"274",178,"blue_neu","neu","blue",2,3.25,5,6,1,2,1,3,1,2,1.75,2.66666666666667,3,2,1,1,3,2,3,2,2,3,1,2,4,2,1,3,1,2,3,1,2,3,2,2,1,2,2,3,4,4,2,3,2,2,4,1,1,4,2,19,"female",2,2
"275",182,"blue_neu","neu","blue",1,3,1,6,1,2,1,1,1,3,3.05,2.16666666666667,3,2,2,3,2,1,1,3,3,2,4,3,2,3,3,1,3,3,2,4,2,4,4,3,3,4,3,5,5,4,1,1,1,1,2,1,1,3,1,19,"female",2,2
"276",186,"blue_neu","neu","blue",2.75,4.25,5,5,1,5,3,2,2,5,1.5,2.08333333333333,4,1,1,1,2,3,3,2,2,4,1,1,3,2,1,4,2,1,3,2,1,2,2,1,2,1,2,2,4,2,1,1,2,2,4,1,2,3,1,19,"male",2,2
"277",190,"blue_neu","neu","blue",2.25,3.25,5,6,2,1,1,2,1,4,1.85,2.41666666666667,3,4,1,1,2,2,3,2,2,4,1,2,3,2,2,4,1,2,3,2,2,3,2,1,2,1,2,4,5,2,2,1,2,4,2,1,1,4,1,21,"male",2,2
"278",194,"blue_neu","neu","blue",1.5,3.75,3,7,1,5,1,2,1,1,2.05,2.25,3,2,1,2,1,3,2,2,3,4,3,1,3,2,2,4,2,3,2,3,2,2,3,1,2,1,3,5,5,2,2,1,1,1,1,1,1,5,2,22,"female",2,2
"279",198,"blue_neu","neu","blue",2.25,3.5,3,6,4,2,1,4,1,2,1.9,3.41666666666667,3,2,1,1,2,3,4,2,3,4,2,3,4,2,2,3,2,3,3,2,2,2,1,1,1,2,2,5,5,4,2,3,4,2,4,3,1,4,4,18,"female",2,2
"280",202,"blue_neu","neu","blue",3.25,3.5,3,6,7,6,1,1,2,1,1.95,2.25,3,2,1,2,2,3,3,2,4,3,1,2,3,1,2,4,2,3,2,1,2,2,2,2,2,1,3,3,4,2,3,1,2,1,4,1,2,3,1,22,"male",2,2
"281",206,"blue_neu","neu","blue",2.25,3,2,3,1,2,5,4,1,3,1.6,2.5,4,2,2,1,2,4,3,2,2,4,1,1,4,1,2,4,2,3,4,3,1,1,2,1,1,1,1,4,4,4,1,2,2,1,2,1,1,5,3,23,"female",2,2
"282",210,"blue_neu","neu","blue",1.75,2.25,4,6,1,1,1,1,1,1,1.4,2.25,3,2,1,1,1,3,3,2,1,4,1,1,4,2,1,4,2,1,3,1,2,2,2,1,1,1,2,4,5,5,3,1,2,1,2,1,1,1,1,22,"female",2,2
"283",217,"blue_neu","neu","blue",4.25,4,7,7,2,3,3,2,5,4,2.7,3.08333333333333,2,3,2,2,3,3,1,2,3,3,3,3,4,4,2,3,4,3,3,4,3,2,4,2,1,2,2,4,2,5,4,4,3,2,3,1,2,5,2,20,"female",2,2
"284",220,"blue_neu","neu","blue",2.5,2.75,6,6,2,2,1,2,1,1,2.25,3.08333333333333,3,2,2,1,2,3,2,2,4,4,3,3,3,3,2,4,3,2,2,2,2,2,3,1,2,1,3,5,5,4,3,3,2,3,2,1,2,4,3,18,"female",2,2
"285",227,"blue_neu","neu","blue",1.25,2.75,2,6,1,2,1,1,1,2,2.05,2.25,3,2,1,1,2,3,3,1,2,1,3,2,3,2,2,3,2,3,3,2,2,2,2,4,2,2,2,2,3,1,1,2,3,2,1,2,1,5,4,21,"female",2,2
"286",231,"blue_neu","neu","blue",1.25,2.75,2,7,1,2,1,1,1,1,1.26315789473684,2.41666666666667,4,3,1,1,1,3,3,1,2,4,1,1,4,1,1,NA,1,1,4,1,1,2,2,1,1,NA,1,4,4,4,1,1,2,1,5,1,1,4,1,21,"female",2,2
"287",240,"blue_neu","neu","blue",3,2.5,6,6,3,1,2,2,1,1,2.4,3.16666666666667,3,1,2,2,1,2,2,2,4,2,4,3,3,2,2,3,3,2,2,2,2,3,3,3,2,2,3,4,3,5,5,2,2,2,1,1,4,5,4,21,"female",2,2
"288",245,"blue_neu","neu","blue",1.75,2.75,4,5,1,2,1,2,1,2,2.55,2.58333333333333,3,3,4,3,2,2,2,2,2,2,3,1,3,2,2,1,2,3,3,3,2,3,3,3,2,4,2,2,3,3,2,3,3,2,3,2,3,3,2,21,"female",2,2
"289",249,"blue_neu","neu","blue",1.75,3.75,4,5,1,3,1,4,1,3,1.25,1.5,3,1,1,1,1,3,4,1,1,4,1,1,2,2,1,4,1,1,4,1,2,2,1,1,3,1,1,2,2,2,1,1,2,1,2,1,1,2,1,28,"male",2,2
"290",253,"blue_neu","neu","blue",2,2.25,5,6,1,1,1,1,1,1,2.9,3.41666666666667,3,3,2,2,3,2,3,3,4,2,3,3,1,4,2,2,3,2,2,4,2,3,2,3,4,3,3,3,4,4,4,2,4,5,4,4,4,2,1,30,"male",2,2
"291",256,"blue_neu","neu","blue",2.25,4.5,3,7,1,2,4,5,1,4,2.2,3.25,3,2,1,1,2,2,2,2,3,3,3,3,4,2,1,2,3,2,3,3,2,3,3,2,1,3,2,5,5,4,3,2,4,3,3,2,2,3,3,28,"female",2,2
"292",258,"blue_neu","neu","blue",1.75,1.75,3,4,1,1,1,1,2,1,2.05,1.33333333333333,2,2,1,2,1,3,3,2,1,2,3,2,1,2,2,3,1,2,2,1,3,2,2,3,4,2,3,2,2,1,2,1,1,1,1,1,1,1,2,29,"male",2,2
"293",261,"blue_neu","neu","blue",3,2.5,7,7,2,1,2,1,1,1,2.45,3.41666666666667,2,4,2,1,1,2,3,1,4,3,3,3,2,1,2,3,3,4,3,3,3,3,2,2,3,2,2,4,5,4,1,4,4,2,4,2,3,5,3,22,"female",2,2
"294",266,"blue_neu","neu","blue",2,2.75,4,6,2,1,1,2,1,2,2.75,2.75,2,3,2,2,2,3,3,4,4,3,4,4,3,3,2,2,3,2,2,3,3,2,2,2,2,3,3,5,5,4,2,2,2,2,3,1,1,4,2,22,"female",2,2
